run_label,run_root,root_relative_path,size_bytes,raw_sha256,retained_in_git
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,reports/sky130hd/gcd/base/final_placement.webp,37812,c67343ee893418c3e4f5deea38db468703c58eecf02e8b237d83e658f966811d,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,reports/sky130hd/gcd/base/final_resizer.webp,40958,f256206159170a00404009c9f12af21ee60ea7557e876d90d414e266426a5574,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,reports/sky130hd/gcd/base/final_routing.webp,289188,e3b6f8503b153c0fbeef4e49353622c0ab0e574f784954ba9a8f3c1906f9c5fc,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,reports/sky130hd/gcd/base/final_worst_path.webp,52394,b2a24b171508945529316af7535b4f7719a244480b5b5d53a0e488e0c56b5519,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,reports/sky130hd/gcd/base/grt_antennas.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,reports/sky130hd/gcd/base/synth_check.txt,373,156513a2034517f18d0da48dd4c69f6c607a2a6f875865a90f53b0953b66e7f6,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,reports/sky130hd/gcd/base/synth_stat.txt,14454,1c7473f3496f00e3bd2353e125a4d5cb1179287e343f5f4a11f5227d9210a750,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,results/sky130hd/gcd/base/1_1_yosys_canonicalize.rtlil,1149109,11a32f344e3e5e1c9e742a4210e5a613b783d800231e7161c5a58410dded96de,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,results/sky130hd/gcd/base/1_2_yosys.sdc,603,7dc2766d530b78c92e12c8e84462f8dade2f0bf2074e85580f7364976252767c,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,results/sky130hd/gcd/base/1_2_yosys.v,65749,8f2401e9707cc9c5600aa472600fbfe6755560cb3c7c9724347daf94f06ced93,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,results/sky130hd/gcd/base/1_synth.odb,2570322,378ffd1d2f85c7e314d584a51e5cf2d8acf9af06571d22a06752552f8d0959e2,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,results/sky130hd/gcd/base/1_synth.odb.semantic.json,514060,8c4bcb350e364b2bcff6c4fd53131ce6ed26ad9bacf9adc8f2363addc99aed2d,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,results/sky130hd/gcd/base/1_synth.sdc,6141,1da6837b5ccc68d322143f103895c0b77ca89fd3f6f74c13e5c97c3b0dafbf16,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,results/sky130hd/gcd/base/2_1_floorplan.odb,2751648,694f74044d4fde4a7993b1a0b62385bb1e6ef4e41f19b5bd185ae8748fec4f17,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,results/sky130hd/gcd/base/2_1_floorplan.odb.semantic.json,675693,813b801e8d4c5f6bb3d0b2d576f601a3b895eeaf48057c97b6fad4102ee8278a,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,results/sky130hd/gcd/base/2_1_floorplan.sdc,6141,1da6837b5ccc68d322143f103895c0b77ca89fd3f6f74c13e5c97c3b0dafbf16,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,results/sky130hd/gcd/base/2_2_floorplan_macro.odb,2751648,694f74044d4fde4a7993b1a0b62385bb1e6ef4e41f19b5bd185ae8748fec4f17,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,results/sky130hd/gcd/base/2_2_floorplan_macro.odb.semantic.json,675693,813b801e8d4c5f6bb3d0b2d576f601a3b895eeaf48057c97b6fad4102ee8278a,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,results/sky130hd/gcd/base/2_2_floorplan_macro.tcl,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,results/sky130hd/gcd/base/2_3_floorplan_tapcell.odb,2776261,99036bd332a11b198a12e5b2de652bb6aaee509fd1cc6b6770673d11b787a1ef,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,results/sky130hd/gcd/base/2_3_floorplan_tapcell.odb.semantic.json,726666,d2d846204cdb19f7afe622cc4b577535cfc4bf82e0c241553a0afc36d3ce0db8,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,results/sky130hd/gcd/base/2_4_floorplan_pdn.odb,2808822,245e9c7fc5135ab6f1bcca8d6ff860a97f8b18009fcaf5e073ed043c03f0a2d8,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,results/sky130hd/gcd/base/2_4_floorplan_pdn.odb.semantic.json,1005721,8df92151f483f41ddb26c90fa7c24a277c8bbed1d57dd1f5681d5f56bbf9cc60,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,results/sky130hd/gcd/base/2_floorplan.odb,2808822,245e9c7fc5135ab6f1bcca8d6ff860a97f8b18009fcaf5e073ed043c03f0a2d8,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,results/sky130hd/gcd/base/2_floorplan.odb.semantic.json,1005721,8df92151f483f41ddb26c90fa7c24a277c8bbed1d57dd1f5681d5f56bbf9cc60,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,results/sky130hd/gcd/base/2_floorplan.sdc,6141,1da6837b5ccc68d322143f103895c0b77ca89fd3f6f74c13e5c97c3b0dafbf16,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,results/sky130hd/gcd/base/3_1_place_gp_skip_io.odb,2808822,bde3864e668307c2d52a730d24c2973cb48c0ddf465ab24dca846ed8e3dfca26,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,results/sky130hd/gcd/base/3_1_place_gp_skip_io.odb.semantic.json,1010909,a0560e815de0c57000242825c7a2137c88dc990d8ae8e6dee7e74a0bd36438c0,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,results/sky130hd/gcd/base/3_2_place_iop.odb,2811414,7a99227d57fd3eae28e158bb469e1b8aaee4880f453a8a9e82fed911bd05b86b,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,results/sky130hd/gcd/base/3_2_place_iop.odb.semantic.json,1038947,6f6982d1b7015471f8769cbc80ab2f21d071e2c6d27741ece7da4bf23d74fd21,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,results/sky130hd/gcd/base/3_2_place_iop.tcl,4920,fe9e826c026a0209cb7333c47ce2c8fdf490e43af38f1166e82531fab075c603,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,results/sky130hd/gcd/base/3_3_place_gp.odb,2874802,bfa02c92a32ac6faeac1f7e438a50d96afa1a86f46f7da1342ae05f74a3d4bf6,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,results/sky130hd/gcd/base/3_3_place_gp.odb.semantic.json,1257171,109cb79581e0a9b4fb687edcc15a46aaed002d3206c22c7ad7ce197b7d5030cc,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,results/sky130hd/gcd/base/3_4_place_resized.odb,2874802,bfa02c92a32ac6faeac1f7e438a50d96afa1a86f46f7da1342ae05f74a3d4bf6,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,results/sky130hd/gcd/base/3_4_place_resized.odb.semantic.json,1257171,109cb79581e0a9b4fb687edcc15a46aaed002d3206c22c7ad7ce197b7d5030cc,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,results/sky130hd/gcd/base/3_5_place_dp.odb,2874802,fab9ae36ae9fbd13054e6bdd57e4ce78100b39bf3ae2a6134505f17e5c5fc4ef,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,results/sky130hd/gcd/base/3_5_place_dp.odb.semantic.json,1257355,a94a6b6de9645a85f754a57a0ea8fe503f4ecb01cedf6c42320903a00bacf0c9,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,results/sky130hd/gcd/base/3_place.odb,2874802,fab9ae36ae9fbd13054e6bdd57e4ce78100b39bf3ae2a6134505f17e5c5fc4ef,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,results/sky130hd/gcd/base/3_place.odb.semantic.json,1257355,a94a6b6de9645a85f754a57a0ea8fe503f4ecb01cedf6c42320903a00bacf0c9,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,results/sky130hd/gcd/base/3_place.sdc,6141,1da6837b5ccc68d322143f103895c0b77ca89fd3f6f74c13e5c97c3b0dafbf16,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,results/sky130hd/gcd/base/4_1_cts.odb,2902399,5559c40f8b39ef6f273bd233c45618297526ec979d74ae7efe549553e5134cd5,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,results/sky130hd/gcd/base/4_1_cts.odb.semantic.json,1345541,965fa10b525de7d45fb68911bf17b10a1bf388f3627d96195d13a55204ef8ace,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,results/sky130hd/gcd/base/4_cts.odb,2902399,5559c40f8b39ef6f273bd233c45618297526ec979d74ae7efe549553e5134cd5,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,results/sky130hd/gcd/base/4_cts.odb.semantic.json,1345541,965fa10b525de7d45fb68911bf17b10a1bf388f3627d96195d13a55204ef8ace,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,results/sky130hd/gcd/base/4_cts.sdc,6137,0c7f9b72610bf1fa58369ff99708816e337b98dfc7f8c44f4007ecd0126e2cbb,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,results/sky130hd/gcd/base/5_1_grt.odb,3266294,492170ff1a3bbbd3f46f0ef5487ae7ed12fb8d1d2ab0d6f8af4b2afaa4bdffef,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,results/sky130hd/gcd/base/5_1_grt.odb.semantic.json,1386466,57f787570aa077613ce31c1a913ba05aea3ad10d0918f41502a35408c2543472,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,results/sky130hd/gcd/base/5_1_grt.sdc,6137,0c7f9b72610bf1fa58369ff99708816e337b98dfc7f8c44f4007ecd0126e2cbb,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,results/sky130hd/gcd/base/5_2_route.odb,3429781,5a162f8df730afe2902bc15a869412e6cd64f572c2e4f7b2e4ea689e480d4777,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,results/sky130hd/gcd/base/5_2_route.odb.semantic.json,5644484,546951e67223489024a373103d0a9d21c44bf8e9413cd2cf1a8fc9b823ca3856,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,results/sky130hd/gcd/base/5_3_fillcell.odb,3510602,6b2e80a4c059ce2c508e9a9de07bd4af64186c1b0375e0f37a3c36e39da1ec54,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,results/sky130hd/gcd/base/5_3_fillcell.odb.semantic.json,5889384,e5a2e8531c6f69b61bf8efd19af8bc983e97579f1eb36ca8fd4dd6a643070380,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,results/sky130hd/gcd/base/5_route.odb,3510602,6b2e80a4c059ce2c508e9a9de07bd4af64186c1b0375e0f37a3c36e39da1ec54,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,results/sky130hd/gcd/base/5_route.odb.semantic.json,5889384,e5a2e8531c6f69b61bf8efd19af8bc983e97579f1eb36ca8fd4dd6a643070380,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,results/sky130hd/gcd/base/5_route.sdc,6137,0c7f9b72610bf1fa58369ff99708816e337b98dfc7f8c44f4007ecd0126e2cbb,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,results/sky130hd/gcd/base/6_1_fill.odb,3510602,6b2e80a4c059ce2c508e9a9de07bd4af64186c1b0375e0f37a3c36e39da1ec54,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,results/sky130hd/gcd/base/6_1_fill.odb.semantic.json,5889384,e5a2e8531c6f69b61bf8efd19af8bc983e97579f1eb36ca8fd4dd6a643070380,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,results/sky130hd/gcd/base/6_1_fill.sdc,6137,0c7f9b72610bf1fa58369ff99708816e337b98dfc7f8c44f4007ecd0126e2cbb,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,results/sky130hd/gcd/base/6_1_merged.gds,975050,8515e5a51feea0bddfc9e8ff7455ad5e8573d0ab7aaaf26bb25f6ea949e820c0,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,results/sky130hd/gcd/base/6_final.def,410310,7ae663b1a82625737710a5fac40c54222854c01adec7afc6e62c2288ca5d6816,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,results/sky130hd/gcd/base/6_final.gds,975050,8515e5a51feea0bddfc9e8ff7455ad5e8573d0ab7aaaf26bb25f6ea949e820c0,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,results/sky130hd/gcd/base/6_final.odb,3510602,327d1bf99e99cabb8fabb1da0fe65c025601b0894f6ef523ea2286dbdfcc674d,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,results/sky130hd/gcd/base/6_final.odb.semantic.json,5942724,c858eb7ddfee687145504f10ebbece720b73af7fb1fd09744b8c8c08393d3262,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,results/sky130hd/gcd/base/6_final.sdc,6137,0c7f9b72610bf1fa58369ff99708816e337b98dfc7f8c44f4007ecd0126e2cbb,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,results/sky130hd/gcd/base/6_final.spef,395707,a0f4b1db2d0b978ce7e41b329758848dd42477e30a7990e86eef3643694d6818,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,results/sky130hd/gcd/base/6_final.v,45779,6573bd8ced63f27985c6dafed01b5744d8dc6016b2aafbdcc22fc0f26c59ca1c,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,results/sky130hd/gcd/base/clock_period.txt,4,1523e9e982ff804c6d979e1bb2c6f3d7bae35307e8ce458bffc0d12a442b98da,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,results/sky130hd/gcd/base/mem.json,72072,57175dba3ab04c46386518b589a006869182ea78261bf3d2868cf78ac8da03cf,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,results/sky130hd/gcd/base/route.guide,105870,032db4c2320d96e71976cfdaf016033618b9d8e20bcb68245d6294a2640a659e,false
gcd-run-05,/var/lib/green-ecc-gate03es/runs/gcd-run-05,run-command.txt,192,18c8e155aa517b43e1c0d1e17d776e530bcdbfbe9f658b381f895e9bda8d0982,false
