OpenROAD 26Q3-1080-gab6fd26351 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 4 thread(s).
read_liberty /OpenROAD-flow-scripts/flow/platforms/sky130hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
read_liberty /work/campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/source_checkout/sram22_256x64m4w8/sram22_256x64m4w8_tt_025C_1v80.lib
read_liberty /work/campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/source_checkout/sram22_256x8m8w1/sram22_256x8m8w1_tt_025C_1v80.lib
read_db /work/campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/results/sky130hd/attempt06_e0/base/3_3_place_gp.odb
read_sdc /work/campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/results/sky130hd/attempt06_e0/base/2_floorplan.sdc
source /OpenROAD-flow-scripts/flow/platforms/sky130hd/setRC.tcl
source /work/campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/openroad/pre_resize_sram22.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose -match_cell_footprint
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
      970 |     +0.1% |       0 |      12 |            19 |       237
      980 |     +0.1% |       0 |      22 |            29 |       227
      990 |     +0.1% |       0 |      33 |            39 |       217
     1000 |     +0.1% |       0 |      43 |            49 |       207
     1010 |     +0.2% |       0 |      53 |            59 |       197
     1020 |     +0.2% |       0 |      64 |            69 |       187
     1030 |     +0.2% |       0 |      70 |            74 |       177
     1040 |     +0.2% |       0 |      70 |            74 |       167
     1050 |     +0.2% |       0 |      70 |            74 |       157
     1060 |     +0.2% |       0 |      70 |            74 |       147
     1070 |     +0.2% |       0 |      70 |            74 |       137
     1080 |     +0.2% |       0 |      70 |            74 |       127
     1090 |     +0.2% |       0 |      70 |            74 |       117
     1100 |     +0.2% |       0 |      70 |            74 |       107
     1110 |     +0.2% |       0 |      70 |            74 |        97
     1120 |     +0.2% |       0 |      70 |            74 |        87
     1130 |     +0.2% |       0 |      70 |            74 |        77
     1140 |     +0.2% |       0 |      70 |            74 |        67
     1150 |     +0.2% |       0 |      70 |            74 |        57
     1160 |     +0.2% |       0 |      70 |            74 |        47
     1170 |     +0.2% |       0 |      70 |            74 |        37
     1180 |     +0.2% |       0 |      70 |            74 |        27
     1190 |     +0.2% |       0 |      70 |            74 |        17
     1200 |     +0.2% |       0 |      70 |            74 |         7
    final |     +0.2% |       0 |      70 |            74 |         0
---------------------------------------------------------------------
[INFO RSZ-0034] Found 74 slew violations.
[INFO RSZ-0038] Inserted 70 buffers in 74 nets.
[INFO RSZ-0504] Runtime: 0.31s
Floating nets: 
Report metrics stage 3, resizer...

==========================================================================
resizer report_design_area
--------------------------------------------------------------------------
Design area 277742 um^2 38% utilization.
Instance count before 7424, after 7494
Pin count before 2977, after 3117
write_db /work/campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/raw/openroad/work/results/sky130hd/attempt06_e0/base/3_4_place_resized.odb
Elapsed time: 0:06.35[h:]min:sec. CPU time: user 1.66 sys 0.66 (36%). Peak memory: 153256KB.
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
3_4_place_resized         .odb            6            149 c1ec85c90f4d1947ce64
