run_id,hardware_identity,architecture,seed,activity_class,odb_path,sdc_path,spef_path,vcd_path,output_path
hsiao_flat-seed-19,hsiao-algorithmic-combinational-72-64-rev2-v1,hsiao_flat,19,W1,/var/lib/green-ecc-date2027-breadth-remediation/runs/A/A-hsiao-flat-seed-19/results/sky130hd/gate04_rev2_hsiao_72_64/base/6_final.odb,/var/lib/green-ecc-date2027-breadth-remediation/runs/A/A-hsiao-flat-seed-19/results/sky130hd/gate04_rev2_hsiao_72_64/base/6_final.sdc,/var/lib/green-ecc-date2027-breadth-remediation/runs/A/A-hsiao-flat-seed-19/results/sky130hd/gate04_rev2_hsiao_72_64/base/6_final.spef,/var/lib/green-ecc-date2027-revision2/policy/traces/hsiao-10ns-single_error.vcd.gz,/var/lib/green-ecc-iscas-sustainability/gate1_activity_power_attempt03/runs/hsiao_flat-seed-19/power
hsiao_flat-seed-19,hsiao-algorithmic-combinational-72-64-rev2-v1,hsiao_flat,19,W2,/var/lib/green-ecc-date2027-breadth-remediation/runs/A/A-hsiao-flat-seed-19/results/sky130hd/gate04_rev2_hsiao_72_64/base/6_final.odb,/var/lib/green-ecc-date2027-breadth-remediation/runs/A/A-hsiao-flat-seed-19/results/sky130hd/gate04_rev2_hsiao_72_64/base/6_final.sdc,/var/lib/green-ecc-date2027-breadth-remediation/runs/A/A-hsiao-flat-seed-19/results/sky130hd/gate04_rev2_hsiao_72_64/base/6_final.spef,/var/lib/green-ecc-date2027-revision2/policy/traces/hsiao-10ns-double_error.vcd.gz,/var/lib/green-ecc-iscas-sustainability/gate1_activity_power_attempt03/runs/hsiao_flat-seed-19/power
hsiao_flat-seed-23,hsiao-algorithmic-combinational-72-64-rev2-v1,hsiao_flat,23,W1,/var/lib/green-ecc-date2027-breadth-remediation/runs/A/A-hsiao-flat-seed-23/results/sky130hd/gate04_rev2_hsiao_72_64/base/6_final.odb,/var/lib/green-ecc-date2027-breadth-remediation/runs/A/A-hsiao-flat-seed-23/results/sky130hd/gate04_rev2_hsiao_72_64/base/6_final.sdc,/var/lib/green-ecc-date2027-breadth-remediation/runs/A/A-hsiao-flat-seed-23/results/sky130hd/gate04_rev2_hsiao_72_64/base/6_final.spef,/var/lib/green-ecc-date2027-revision2/policy/traces/hsiao-10ns-single_error.vcd.gz,/var/lib/green-ecc-iscas-sustainability/gate1_activity_power_attempt03/runs/hsiao_flat-seed-23/power
hsiao_flat-seed-23,hsiao-algorithmic-combinational-72-64-rev2-v1,hsiao_flat,23,W2,/var/lib/green-ecc-date2027-breadth-remediation/runs/A/A-hsiao-flat-seed-23/results/sky130hd/gate04_rev2_hsiao_72_64/base/6_final.odb,/var/lib/green-ecc-date2027-breadth-remediation/runs/A/A-hsiao-flat-seed-23/results/sky130hd/gate04_rev2_hsiao_72_64/base/6_final.sdc,/var/lib/green-ecc-date2027-breadth-remediation/runs/A/A-hsiao-flat-seed-23/results/sky130hd/gate04_rev2_hsiao_72_64/base/6_final.spef,/var/lib/green-ecc-date2027-revision2/policy/traces/hsiao-10ns-double_error.vcd.gz,/var/lib/green-ecc-iscas-sustainability/gate1_activity_power_attempt03/runs/hsiao_flat-seed-23/power
hsiao_hierarchical-seed-11,hsiao-hierarchical-nibble-decode-combinational-72-64-breadth-v1,hsiao_hierarchical,11,W1,/var/lib/green-ecc-date2027-breadth-remediation/runs/A/A-hsiao-hierarchical-seed-11/results/sky130hd/breadth_hsiao_hierarchical_72_64/base/6_final.odb,/var/lib/green-ecc-date2027-breadth-remediation/runs/A/A-hsiao-hierarchical-seed-11/results/sky130hd/breadth_hsiao_hierarchical_72_64/base/6_final.sdc,/var/lib/green-ecc-date2027-breadth-remediation/runs/A/A-hsiao-hierarchical-seed-11/results/sky130hd/breadth_hsiao_hierarchical_72_64/base/6_final.spef,/var/lib/green-ecc-date2027-revision2/policy/traces/hsiao-10ns-single_error.vcd.gz,/var/lib/green-ecc-iscas-sustainability/gate1_activity_power_attempt03/runs/hsiao_hierarchical-seed-11/power
hsiao_hierarchical-seed-11,hsiao-hierarchical-nibble-decode-combinational-72-64-breadth-v1,hsiao_hierarchical,11,W2,/var/lib/green-ecc-date2027-breadth-remediation/runs/A/A-hsiao-hierarchical-seed-11/results/sky130hd/breadth_hsiao_hierarchical_72_64/base/6_final.odb,/var/lib/green-ecc-date2027-breadth-remediation/runs/A/A-hsiao-hierarchical-seed-11/results/sky130hd/breadth_hsiao_hierarchical_72_64/base/6_final.sdc,/var/lib/green-ecc-date2027-breadth-remediation/runs/A/A-hsiao-hierarchical-seed-11/results/sky130hd/breadth_hsiao_hierarchical_72_64/base/6_final.spef,/var/lib/green-ecc-date2027-revision2/policy/traces/hsiao-10ns-double_error.vcd.gz,/var/lib/green-ecc-iscas-sustainability/gate1_activity_power_attempt03/runs/hsiao_hierarchical-seed-11/power
hsiao_hierarchical-seed-13,hsiao-hierarchical-nibble-decode-combinational-72-64-breadth-v1,hsiao_hierarchical,13,W1,/var/lib/green-ecc-date2027-breadth-remediation/runs/A/A-hsiao-hierarchical-seed-13/results/sky130hd/breadth_hsiao_hierarchical_72_64/base/6_final.odb,/var/lib/green-ecc-date2027-breadth-remediation/runs/A/A-hsiao-hierarchical-seed-13/results/sky130hd/breadth_hsiao_hierarchical_72_64/base/6_final.sdc,/var/lib/green-ecc-date2027-breadth-remediation/runs/A/A-hsiao-hierarchical-seed-13/results/sky130hd/breadth_hsiao_hierarchical_72_64/base/6_final.spef,/var/lib/green-ecc-date2027-revision2/policy/traces/hsiao-10ns-single_error.vcd.gz,/var/lib/green-ecc-iscas-sustainability/gate1_activity_power_attempt03/runs/hsiao_hierarchical-seed-13/power
hsiao_hierarchical-seed-13,hsiao-hierarchical-nibble-decode-combinational-72-64-breadth-v1,hsiao_hierarchical,13,W2,/var/lib/green-ecc-date2027-breadth-remediation/runs/A/A-hsiao-hierarchical-seed-13/results/sky130hd/breadth_hsiao_hierarchical_72_64/base/6_final.odb,/var/lib/green-ecc-date2027-breadth-remediation/runs/A/A-hsiao-hierarchical-seed-13/results/sky130hd/breadth_hsiao_hierarchical_72_64/base/6_final.sdc,/var/lib/green-ecc-date2027-breadth-remediation/runs/A/A-hsiao-hierarchical-seed-13/results/sky130hd/breadth_hsiao_hierarchical_72_64/base/6_final.spef,/var/lib/green-ecc-date2027-revision2/policy/traces/hsiao-10ns-double_error.vcd.gz,/var/lib/green-ecc-iscas-sustainability/gate1_activity_power_attempt03/runs/hsiao_hierarchical-seed-13/power
hsiao_hierarchical-seed-17,hsiao-hierarchical-nibble-decode-combinational-72-64-breadth-v1,hsiao_hierarchical,17,W1,/var/lib/green-ecc-date2027-breadth-remediation/runs/A/A-hsiao-hierarchical-seed-17/results/sky130hd/breadth_hsiao_hierarchical_72_64/base/6_final.odb,/var/lib/green-ecc-date2027-breadth-remediation/runs/A/A-hsiao-hierarchical-seed-17/results/sky130hd/breadth_hsiao_hierarchical_72_64/base/6_final.sdc,/var/lib/green-ecc-date2027-breadth-remediation/runs/A/A-hsiao-hierarchical-seed-17/results/sky130hd/breadth_hsiao_hierarchical_72_64/base/6_final.spef,/var/lib/green-ecc-date2027-revision2/policy/traces/hsiao-10ns-single_error.vcd.gz,/var/lib/green-ecc-iscas-sustainability/gate1_activity_power_attempt03/runs/hsiao_hierarchical-seed-17/power
hsiao_hierarchical-seed-17,hsiao-hierarchical-nibble-decode-combinational-72-64-breadth-v1,hsiao_hierarchical,17,W2,/var/lib/green-ecc-date2027-breadth-remediation/runs/A/A-hsiao-hierarchical-seed-17/results/sky130hd/breadth_hsiao_hierarchical_72_64/base/6_final.odb,/var/lib/green-ecc-date2027-breadth-remediation/runs/A/A-hsiao-hierarchical-seed-17/results/sky130hd/breadth_hsiao_hierarchical_72_64/base/6_final.sdc,/var/lib/green-ecc-date2027-breadth-remediation/runs/A/A-hsiao-hierarchical-seed-17/results/sky130hd/breadth_hsiao_hierarchical_72_64/base/6_final.spef,/var/lib/green-ecc-date2027-revision2/policy/traces/hsiao-10ns-double_error.vcd.gz,/var/lib/green-ecc-iscas-sustainability/gate1_activity_power_attempt03/runs/hsiao_hierarchical-seed-17/power
hsiao_hierarchical-seed-19,hsiao-hierarchical-nibble-decode-combinational-72-64-breadth-v1,hsiao_hierarchical,19,W1,/var/lib/green-ecc-date2027-breadth-remediation/runs/A/A-hsiao-hierarchical-seed-19/results/sky130hd/breadth_hsiao_hierarchical_72_64/base/6_final.odb,/var/lib/green-ecc-date2027-breadth-remediation/runs/A/A-hsiao-hierarchical-seed-19/results/sky130hd/breadth_hsiao_hierarchical_72_64/base/6_final.sdc,/var/lib/green-ecc-date2027-breadth-remediation/runs/A/A-hsiao-hierarchical-seed-19/results/sky130hd/breadth_hsiao_hierarchical_72_64/base/6_final.spef,/var/lib/green-ecc-date2027-revision2/policy/traces/hsiao-10ns-single_error.vcd.gz,/var/lib/green-ecc-iscas-sustainability/gate1_activity_power_attempt03/runs/hsiao_hierarchical-seed-19/power
hsiao_hierarchical-seed-19,hsiao-hierarchical-nibble-decode-combinational-72-64-breadth-v1,hsiao_hierarchical,19,W2,/var/lib/green-ecc-date2027-breadth-remediation/runs/A/A-hsiao-hierarchical-seed-19/results/sky130hd/breadth_hsiao_hierarchical_72_64/base/6_final.odb,/var/lib/green-ecc-date2027-breadth-remediation/runs/A/A-hsiao-hierarchical-seed-19/results/sky130hd/breadth_hsiao_hierarchical_72_64/base/6_final.sdc,/var/lib/green-ecc-date2027-breadth-remediation/runs/A/A-hsiao-hierarchical-seed-19/results/sky130hd/breadth_hsiao_hierarchical_72_64/base/6_final.spef,/var/lib/green-ecc-date2027-revision2/policy/traces/hsiao-10ns-double_error.vcd.gz,/var/lib/green-ecc-iscas-sustainability/gate1_activity_power_attempt03/runs/hsiao_hierarchical-seed-19/power
hsiao_hierarchical-seed-23,hsiao-hierarchical-nibble-decode-combinational-72-64-breadth-v1,hsiao_hierarchical,23,W1,/var/lib/green-ecc-date2027-breadth-remediation/runs/A/A-hsiao-hierarchical-seed-23/results/sky130hd/breadth_hsiao_hierarchical_72_64/base/6_final.odb,/var/lib/green-ecc-date2027-breadth-remediation/runs/A/A-hsiao-hierarchical-seed-23/results/sky130hd/breadth_hsiao_hierarchical_72_64/base/6_final.sdc,/var/lib/green-ecc-date2027-breadth-remediation/runs/A/A-hsiao-hierarchical-seed-23/results/sky130hd/breadth_hsiao_hierarchical_72_64/base/6_final.spef,/var/lib/green-ecc-date2027-revision2/policy/traces/hsiao-10ns-single_error.vcd.gz,/var/lib/green-ecc-iscas-sustainability/gate1_activity_power_attempt03/runs/hsiao_hierarchical-seed-23/power
hsiao_hierarchical-seed-23,hsiao-hierarchical-nibble-decode-combinational-72-64-breadth-v1,hsiao_hierarchical,23,W2,/var/lib/green-ecc-date2027-breadth-remediation/runs/A/A-hsiao-hierarchical-seed-23/results/sky130hd/breadth_hsiao_hierarchical_72_64/base/6_final.odb,/var/lib/green-ecc-date2027-breadth-remediation/runs/A/A-hsiao-hierarchical-seed-23/results/sky130hd/breadth_hsiao_hierarchical_72_64/base/6_final.sdc,/var/lib/green-ecc-date2027-breadth-remediation/runs/A/A-hsiao-hierarchical-seed-23/results/sky130hd/breadth_hsiao_hierarchical_72_64/base/6_final.spef,/var/lib/green-ecc-date2027-revision2/policy/traces/hsiao-10ns-double_error.vcd.gz,/var/lib/green-ecc-iscas-sustainability/gate1_activity_power_attempt03/runs/hsiao_hierarchical-seed-23/power
