OpenROAD 26Q3-1080-gab6fd26351 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
EXPERIMENT instance=hold824 original_master=sky130_fd_sc_hd__buf_16 candidate_master=sky130_fd_sc_hd__clkbuf_16
BEFORE
u_protected_memory.u_data/rstb ^ 0.128213570:0.615880728 v 0.078488767:0.313300580
AFTER
u_protected_memory.u_data/rstb ^ 0.127154216:0.602424264 v 0.091627434:0.366438776
max slew

Pin                                    Limit    Slew   Slack
u_protected_memory.u_data/dout[47]      0.04    0.21   -0.17 (VIOLATED)
u_protected_memory.u_data/dout[51]      0.04    0.21   -0.17 (VIOLATED)
u_protected_memory.u_data/dout[25]      0.04    0.21   -0.17 (VIOLATED)
u_protected_memory.u_data/dout[57]      0.04    0.21   -0.17 (VIOLATED)
u_protected_memory.u_data/dout[36]      0.04    0.21   -0.17 (VIOLATED)
u_protected_memory.u_data/dout[30]      0.04    0.21   -0.17 (VIOLATED)
u_protected_memory.u_ecc/dout[0]        0.04    0.20   -0.16 (VIOLATED)
u_protected_memory.u_data/dout[55]      0.04    0.20   -0.16 (VIOLATED)
u_protected_memory.u_data/dout[1]       0.04    0.20   -0.16 (VIOLATED)
u_protected_memory.u_data/clk           0.35    0.51   -0.16 (VIOLATED)
u_protected_memory.u_data/dout[23]      0.04    0.20   -0.16 (VIOLATED)
u_protected_memory.u_data/dout[13]      0.04    0.20   -0.16 (VIOLATED)
u_protected_memory.u_data/dout[0]       0.04    0.20   -0.16 (VIOLATED)
u_protected_memory.u_data/dout[15]      0.04    0.20   -0.16 (VIOLATED)
u_protected_memory.u_data/dout[42]      0.04    0.19   -0.15 (VIOLATED)
u_protected_memory.u_data/dout[43]      0.04    0.19   -0.15 (VIOLATED)
u_protected_memory.u_data/dout[24]      0.04    0.19   -0.15 (VIOLATED)
u_protected_memory.u_data/dout[21]      0.04    0.19   -0.15 (VIOLATED)
u_protected_memory.u_data/dout[50]      0.04    0.18   -0.14 (VIOLATED)
u_protected_memory.u_data/dout[49]      0.04    0.18   -0.14 (VIOLATED)
u_protected_memory.u_data/dout[27]      0.04    0.18   -0.14 (VIOLATED)
u_protected_memory.u_data/dout[11]      0.04    0.18   -0.14 (VIOLATED)
u_protected_memory.u_data/dout[46]      0.04    0.18   -0.14 (VIOLATED)
u_protected_memory.u_data/dout[22]      0.04    0.18   -0.14 (VIOLATED)
u_protected_memory.u_data/dout[38]      0.04    0.18   -0.14 (VIOLATED)
u_protected_memory.u_data/dout[40]      0.04    0.17   -0.13 (VIOLATED)
u_protected_memory.u_data/dout[4]       0.04    0.17   -0.13 (VIOLATED)
u_protected_memory.u_data/dout[44]      0.04    0.17   -0.13 (VIOLATED)
u_protected_memory.u_data/dout[41]      0.04    0.17   -0.13 (VIOLATED)
u_protected_memory.u_data/dout[20]      0.04    0.17   -0.13 (VIOLATED)
u_protected_memory.u_data/dout[48]      0.04    0.17   -0.13 (VIOLATED)
u_protected_memory.u_data/dout[37]      0.04    0.16   -0.12 (VIOLATED)
u_protected_memory.u_data/dout[45]      0.04    0.16   -0.12 (VIOLATED)
u_protected_memory.u_data/dout[28]      0.04    0.15   -0.11 (VIOLATED)
_540_/A                                 0.60    0.65   -0.05 (VIOLATED)
_518_/A                                 0.60    0.65   -0.05 (VIOLATED)
_513_/Y                                 0.60    0.65   -0.05 (VIOLATED)
u_protected_memory.u_data/din[57]       0.35    0.39   -0.04 (VIOLATED)
u_protected_memory.u_data/din[56]       0.35    0.37   -0.02 (VIOLATED)
u_protected_memory.u_ecc/rstb           0.35    0.36   -0.01 (VIOLATED)

