figure_id,tier,purpose,format,path,sha256,source_data,source_data_sha256,generation_script,generated_date,repository_head,sealed_source_commit,manuscript_disposition
figure04_component_decomposition,REVISED_FINAL,"Mean internal, switching, dynamic, and leakage component deltas",svg,figures/revised_final/figure04_component_decomposition.svg,8064f4614fff10dceb564ad7b0395e4730332dbbcd09a67d84f763600de89df1,figures/source_data/figure04_component_decomposition.csv,dc2d24a36f02972edba1ac53be397dab8bda9f39488dd76543e97b4a632c8a1d,scripts/build_artifacts.py,2026-09-10,34df5bf0d212c341ba1df61fcee67471cc277b9a,8cf245ac6ac8cb9b010c073d439f04eb204d48a1,included
figure04_component_decomposition,REVISED_FINAL,"Mean internal, switching, dynamic, and leakage component deltas",png,figures/revised_final/figure04_component_decomposition.png,6e869d02ef513c78349aed1187d6449e998027cbc5b9036f09e70e8cab46542c,figures/source_data/figure04_component_decomposition.csv,dc2d24a36f02972edba1ac53be397dab8bda9f39488dd76543e97b4a632c8a1d,scripts/build_artifacts.py,2026-09-10,34df5bf0d212c341ba1df61fcee67471cc277b9a,8cf245ac6ac8cb9b010c073d439f04eb204d48a1,included
figure04_component_decomposition_alternative,CANDIDATE,Alternative heatmap for the component concept,pdf,figures/candidates/figure04_component_decomposition_alternative.pdf,5eba95a62f4bdf9a31c687d061f971bb8f21a90c29e89023a056d8f1ae88864a,figures/source_data/figure04_component_decomposition.csv,dc2d24a36f02972edba1ac53be397dab8bda9f39488dd76543e97b4a632c8a1d,scripts/build_artifacts.py,2026-09-10,34df5bf0d212c341ba1df61fcee67471cc277b9a,8cf245ac6ac8cb9b010c073d439f04eb204d48a1,candidate retained; not included
figure04_component_decomposition_alternative,CANDIDATE,Alternative heatmap for the component concept,svg,figures/candidates/figure04_component_decomposition_alternative.svg,fb66cfffbb45f094757f8090289d485a883a9ce9fa58b9d94f7f002e68baddf6,figures/source_data/figure04_component_decomposition.csv,dc2d24a36f02972edba1ac53be397dab8bda9f39488dd76543e97b4a632c8a1d,scripts/build_artifacts.py,2026-09-10,34df5bf0d212c341ba1df61fcee67471cc277b9a,8cf245ac6ac8cb9b010c073d439f04eb204d48a1,candidate retained; not included
figure04_component_decomposition_alternative,CANDIDATE,Alternative heatmap for the component concept,png,figures/candidates/figure04_component_decomposition_alternative.png,094a6ea2d3067f90187dc78845acd95152eb740fae504560b9e31618cb7e665a,figures/source_data/figure04_component_decomposition.csv,dc2d24a36f02972edba1ac53be397dab8bda9f39488dd76543e97b4a632c8a1d,scripts/build_artifacts.py,2026-09-10,34df5bf0d212c341ba1df61fcee67471cc277b9a,8cf245ac6ac8cb9b010c073d439f04eb204d48a1,candidate retained; not included
figure05_activity_coverage,ANALYSIS_ONLY,Distribution of functional logic activity coverage,pdf,figures/analysis/figure05_activity_coverage.pdf,e696e58334fe484d3c57382659a6c4b5d3ce1c227550fdfd09fb4336c4e27701,figures/source_data/figure05_activity_coverage.csv,e23dc78c86afc3a497d166218b679ec52e1a1a68bb92c5351e5d6712a0d120d2,scripts/build_artifacts.py,2026-09-10,34df5bf0d212c341ba1df61fcee67471cc277b9a,8cf245ac6ac8cb9b010c073d439f04eb204d48a1,analysis only
figure05_activity_coverage,ANALYSIS_ONLY,Distribution of functional logic activity coverage,svg,figures/analysis/figure05_activity_coverage.svg,181803df3cddd4e76cc82d8e951f3d57a6b52eb32a398b0c55df10ffa20c06cb,figures/source_data/figure05_activity_coverage.csv,e23dc78c86afc3a497d166218b679ec52e1a1a68bb92c5351e5d6712a0d120d2,scripts/build_artifacts.py,2026-09-10,34df5bf0d212c341ba1df61fcee67471cc277b9a,8cf245ac6ac8cb9b010c073d439f04eb204d48a1,analysis only
figure05_activity_coverage,ANALYSIS_ONLY,Distribution of functional logic activity coverage,png,figures/analysis/figure05_activity_coverage.png,083f3c346c4e61f83c314cc5143e35f54b6463611befa445a855a8984d57b37d,figures/source_data/figure05_activity_coverage.csv,e23dc78c86afc3a497d166218b679ec52e1a1a68bb92c5351e5d6712a0d120d2,scripts/build_artifacts.py,2026-09-10,34df5bf0d212c341ba1df61fcee67471cc277b9a,8cf245ac6ac8cb9b010c073d439f04eb204d48a1,analysis only
figure04_component_decomposition_early_candidate,candidate,Preserved early candidate of the promoted component-decomposition view,pdf,figures/candidates/figure04_component_decomposition.pdf,a996130ea098cd843217f836113615f9e584462d6e74f2b2a49f7e63afa74750,figures/source_data/figure04_component_decomposition.csv,dc2d24a36f02972edba1ac53be397dab8bda9f39488dd76543e97b4a632c8a1d,scripts/build_artifacts.py,2026-09-10,34df5bf0d212c341ba1df61fcee67471cc277b9a,8cf245ac6ac8cb9b010c073d439f04eb204d48a1,preserved duplicate candidate; final version included
figure04_component_decomposition_early_candidate,candidate,Preserved early candidate of the promoted component-decomposition view,svg,figures/candidates/figure04_component_decomposition.svg,8064f4614fff10dceb564ad7b0395e4730332dbbcd09a67d84f763600de89df1,figures/source_data/figure04_component_decomposition.csv,dc2d24a36f02972edba1ac53be397dab8bda9f39488dd76543e97b4a632c8a1d,scripts/build_artifacts.py,2026-09-10,34df5bf0d212c341ba1df61fcee67471cc277b9a,8cf245ac6ac8cb9b010c073d439f04eb204d48a1,preserved duplicate candidate; final version included
figure04_component_decomposition_early_candidate,candidate,Preserved early candidate of the promoted component-decomposition view,png,figures/candidates/figure04_component_decomposition.png,6e869d02ef513c78349aed1187d6449e998027cbc5b9036f09e70e8cab46542c,figures/source_data/figure04_component_decomposition.csv,dc2d24a36f02972edba1ac53be397dab8bda9f39488dd76543e97b4a632c8a1d,scripts/build_artifacts.py,2026-09-10,34df5bf0d212c341ba1df61fcee67471cc277b9a,8cf245ac6ac8cb9b010c073d439f04eb204d48a1,preserved duplicate candidate; final version included
figure01_evidence_pipeline,CURRENT_BASELINE,Preserved prior manuscript visual,pdf,figures/current_baseline/figure01_evidence_pipeline.pdf,5cf8473249c82a9c8b2523706d797a98ce4aa4c2606e43210442996018283c51,preserved upstream artifact,NOT_APPLICABLE,preserved; see upstream package,2026-09-10,34df5bf0d212c341ba1df61fcee67471cc277b9a,see upstream provenance,preserved; not included
figure01_evidence_pipeline,CURRENT_BASELINE,Preserved prior manuscript visual,png,figures/current_baseline/figure01_evidence_pipeline.png,80719e9e1d830c6fd53f224be9fa61639dd1f0b7cba4f0c26072e4b06efa75eb,preserved upstream artifact,NOT_APPLICABLE,preserved; see upstream package,2026-09-10,34df5bf0d212c341ba1df61fcee67471cc277b9a,see upstream provenance,preserved; not included
figure01_evidence_pipeline,CURRENT_BASELINE,Preserved prior manuscript visual,svg,figures/current_baseline/figure01_evidence_pipeline.svg,c69c96c7045269fa693559da0c989f7c1ee2af61e151fe739b6a51d67b58cb5e,preserved upstream artifact,NOT_APPLICABLE,preserved; see upstream package,2026-09-10,34df5bf0d212c341ba1df61fcee67471cc277b9a,see upstream provenance,preserved; not included
figure02_activity_ordering,CURRENT_BASELINE,Preserved prior manuscript visual,pdf,figures/current_baseline/figure02_activity_ordering.pdf,a5f4f43f5213a594760248482eaab4002ce94dc8482d8dfdd0c9987d0c8137fd,preserved upstream artifact,NOT_APPLICABLE,preserved; see upstream package,2026-09-10,34df5bf0d212c341ba1df61fcee67471cc277b9a,see upstream provenance,preserved; not included
figure02_activity_ordering,CURRENT_BASELINE,Preserved prior manuscript visual,png,figures/current_baseline/figure02_activity_ordering.png,320ad46e0cf9c88d6ba61a50732845eb8cc4e8385607ff8a594ffe1950d13b49,preserved upstream artifact,NOT_APPLICABLE,preserved; see upstream package,2026-09-10,34df5bf0d212c341ba1df61fcee67471cc277b9a,see upstream provenance,preserved; not included
figure02_activity_ordering,CURRENT_BASELINE,Preserved prior manuscript visual,svg,figures/current_baseline/figure02_activity_ordering.svg,82c237c30980df824e5ac6ad45e10e87b08ead019e791cafdecf1e81717ebadc,preserved upstream artifact,NOT_APPLICABLE,preserved; see upstream package,2026-09-10,34df5bf0d212c341ba1df61fcee67471cc277b9a,see upstream provenance,preserved; not included
figure03_operation_energy_deltas,CURRENT_BASELINE,Preserved prior manuscript visual,pdf,figures/current_baseline/figure03_operation_energy_deltas.pdf,a53730b49e384cf68b14b4a15c26c8864e9654da49f1615f23765bbc01db3523,preserved upstream artifact,NOT_APPLICABLE,preserved; see upstream package,2026-09-10,34df5bf0d212c341ba1df61fcee67471cc277b9a,see upstream provenance,preserved; not included
figure03_operation_energy_deltas,CURRENT_BASELINE,Preserved prior manuscript visual,png,figures/current_baseline/figure03_operation_energy_deltas.png,c7d2ae8559743f88f0dc79aabc4dd8f443c41f592f69b5555d294c1c4a90197c,preserved upstream artifact,NOT_APPLICABLE,preserved; see upstream package,2026-09-10,34df5bf0d212c341ba1df61fcee67471cc277b9a,see upstream provenance,preserved; not included
figure03_operation_energy_deltas,CURRENT_BASELINE,Preserved prior manuscript visual,svg,figures/current_baseline/figure03_operation_energy_deltas.svg,dcfa8b6e1bd98a450a31457cbad30775edf69291a6409d7e4f52f490f61fa926,preserved upstream artifact,NOT_APPLICABLE,preserved; see upstream package,2026-09-10,34df5bf0d212c341ba1df61fcee67471cc277b9a,see upstream provenance,preserved; not included
figure04_component_decomposition,CURRENT_BASELINE,Preserved prior manuscript visual,pdf,figures/current_baseline/figure04_component_decomposition.pdf,d1d08327f8948f78c63857c64598cafcfa057421590192cfdf2a3d887356ce73,preserved upstream artifact,NOT_APPLICABLE,preserved; see upstream package,2026-09-10,34df5bf0d212c341ba1df61fcee67471cc277b9a,see upstream provenance,preserved; not included
figure04_component_decomposition,CURRENT_BASELINE,Preserved prior manuscript visual,png,figures/current_baseline/figure04_component_decomposition.png,a68f30dfff5b483f7024c8a4eaefba4d6c531e41c7841e6854fc5b635bdb0468,preserved upstream artifact,NOT_APPLICABLE,preserved; see upstream package,2026-09-10,34df5bf0d212c341ba1df61fcee67471cc277b9a,see upstream provenance,preserved; not included
figure04_component_decomposition,CURRENT_BASELINE,Preserved prior manuscript visual,svg,figures/current_baseline/figure04_component_decomposition.svg,b8ba1f8097d4b7418c76952c0730ab09598789d407df038207026d4fcfc1dbd1,preserved upstream artifact,NOT_APPLICABLE,preserved; see upstream package,2026-09-10,34df5bf0d212c341ba1df61fcee67471cc277b9a,see upstream provenance,preserved; not included
previous_figure01_identity_framework,SUPERSEDED_BUT_PRESERVED,Preserved prior manuscript visual,pdf,figures/superseded_but_preserved/previous_figure01_identity_framework.pdf,2fa8c5e7dd3289b42746a55bee171fd953771f8ad9b1d96c459ca5c54fc828d9,preserved upstream artifact,NOT_APPLICABLE,preserved; see upstream package,2026-09-10,34df5bf0d212c341ba1df61fcee67471cc277b9a,see upstream provenance,historical control-paper figure; not included
previous_figure02_equivalent_effects,SUPERSEDED_BUT_PRESERVED,Preserved prior manuscript visual,pdf,figures/superseded_but_preserved/previous_figure02_equivalent_effects.pdf,a8d7eb9ef0afbc97081fb5d2cf408289f2556a27bed140786668464512b48d67,preserved upstream artifact,NOT_APPLICABLE,preserved; see upstream package,2026-09-10,34df5bf0d212c341ba1df61fcee67471cc277b9a,see upstream provenance,historical control-paper figure; not included
previous_figure03_power_condition,SUPERSEDED_BUT_PRESERVED,Preserved prior manuscript visual,pdf,figures/superseded_but_preserved/previous_figure03_power_condition.pdf,8f2317518af6e7872e53661ceca5e2d4a2a82fea7db1d9ce909883a5c29125db,preserved upstream artifact,NOT_APPLICABLE,preserved; see upstream package,2026-09-10,34df5bf0d212c341ba1df61fcee67471cc277b9a,see upstream provenance,historical control-paper figure; not included
