PREFLIGHT_TOP=gate04_secded_comb_72_64

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.68+post (git sha1 UNKNOWN, Release, GNU /usr/local/bin/wrapped-cc/g++ 11.4.0)

-- Running command `read_verilog -sv /gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv /gate04-repo/scripts/gate04/rtl/gate04_boundaries.sv; hierarchy -check -top gate04_secded_comb_72_64; proc; check -assert; stat' --

1. Executing Verilog-2005 frontend: /gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv
Parsing SystemVerilog input from `/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv' to AST representation.
Generating RTLIL representation for module `\gate03r_secded_baseline_encoder'.
Note: Assuming pure combinatorial block at /gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:13.3-26.6 in
compliance with IEC 62142(E):2005 / IEEE Std. 1364.1(E):2002. Recommending
use of @* instead of @(...) for better match of synthesis and simulation.
Generating RTLIL representation for module `\gate03r_secded_baseline_decoder'.
Note: Assuming pure combinatorial block at /gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:45.3-68.6 in
compliance with IEC 62142(E):2005 / IEEE Std. 1364.1(E):2002. Recommending
use of @* instead of @(...) for better match of synthesis and simulation.
Generating RTLIL representation for module `\gate03r_secded_baseline_combined'.
Generating RTLIL representation for module `\gate03r_secded_pipelined_combined'.
Generating RTLIL representation for module `\gate03r_bch_combined'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: /gate04-repo/scripts/gate04/rtl/gate04_boundaries.sv
Parsing SystemVerilog input from `/gate04-repo/scripts/gate04/rtl/gate04_boundaries.sv' to AST representation.
Generating RTLIL representation for module `\gate04_secded_comb_72_64'.
Generating RTLIL representation for module `\gate04_secded_pipe_72_64'.
Generating RTLIL representation for module `\gate04_hsiao_72_64'.
Generating RTLIL representation for module `\gate04_bch_78_64'.
Generating RTLIL representation for module `\gate04_boundary_ref_72_64'.
Generating RTLIL representation for module `\gate04_boundary_ref_78_64'.
Successfully finished Verilog frontend.

3. Executing HIERARCHY pass (managing design hierarchy).

3.1. Analyzing design hierarchy..
Top module:  \gate04_secded_comb_72_64
Used module:     \gate03r_secded_baseline_decoder
Used module:     \gate03r_secded_baseline_encoder

3.2. Analyzing design hierarchy..
Top module:  \gate04_secded_comb_72_64
Used module:     \gate03r_secded_baseline_decoder
Used module:     \gate03r_secded_baseline_encoder
Removing unused module `\gate04_boundary_ref_78_64'.
Removing unused module `\gate04_boundary_ref_72_64'.
Removing unused module `\gate04_bch_78_64'.
Removing unused module `\gate04_hsiao_72_64'.
Removing unused module `\gate04_secded_pipe_72_64'.
Removing unused module `\gate03r_bch_combined'.
Removing unused module `\gate03r_secded_pipelined_combined'.
Removing unused module `\gate03r_secded_baseline_combined'.
Removed 8 unused modules.

4. Executing PROC pass (convert processes to netlists).

4.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 504 empty switches in `\gate03r_secded_baseline_decoder.$proc$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:45$556'.
Found and cleaned up 568 empty switches in `\gate03r_secded_baseline_encoder.$proc$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:13$78'.
Cleaned up 1072 empty switches.

4.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1 switch rules as full_case in process $proc$/gate04-repo/scripts/gate04/rtl/gate04_boundaries.sv:38$1435 in module gate04_secded_comb_72_64.
Marked 67 switch rules as full_case in process $proc$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:45$556 in module gate03r_secded_baseline_decoder.
Removed a total of 0 dead cases.

4.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 11 redundant assignments.
Promoted 711 assignments to connections.

4.4. Executing PROC_INIT pass (extract init attributes).

4.5. Executing PROC_ARST pass (detect async resets in processes).

4.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~68 debug messages>

4.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\gate04_secded_comb_72_64.$proc$/gate04-repo/scripts/gate04/rtl/gate04_boundaries.sv:38$1435'.
     1/11: $0\dec_uncorrectable_o[0:0]
    62/201: $44\data_o[63:0]
    63/201: $1$bitselwrite$pos$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:66$514[31:0]$1246
    64/201: $43\data_index[31:0]
    65/201: $43\data_o[63:0]
    66/201: $1$bitselwrite$pos$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:66$512[31:0]$1237
    67/201: $42\data_index[31:0]
    68/201: $42\data_o[63:0]
    69/201: $1$bitselwrite$pos$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:66$510[31:0]$1228
    70/201: $41\data_index[31:0]
    71/201: $41\data_o[63:0]
    72/201: $1$bitselwrite$pos$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:66$508[31:0]$1219
    73/201: $40\data_index[31:0]
    74/201: $40\data_o[63:0]
    75/201: $1$bitselwrite$pos$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:66$506[31:0]$1210
    76/201: $39\data_index[31:0]
    77/201: $39\data_o[63:0]
    78/201: $1$bitselwrite$pos$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:66$504[31:0]$1201
    79/201: $38\data_index[31:0]
    80/201: $38\data_o[63:0]
    81/201: $1$bitselwrite$pos$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:66$502[31:0]$1192
    82/201: $37\data_index[31:0]
    83/201: $37\data_o[63:0]
    84/201: $1$bitselwrite$pos$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:66$500[31:0]$1183
    85/201: $36\data_index[31:0]
    86/201: $36\data_o[63:0]
    87/201: $1$bitselwrite$pos$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:66$498[31:0]$1174
    88/201: $35\data_index[31:0]
    89/201: $35\data_o[63:0]
    90/201: $1$bitselwrite$pos$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:66$496[31:0]$1165
    91/201: $34\data_index[31:0]
    92/201: $34\data_o[63:0]
    93/201: $1$bitselwrite$pos$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:66$494[31:0]$1156
    94/201: $33\data_index[31:0]
    95/201: $33\data_o[63:0]
    96/201: $1$bitselwrite$pos$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:66$492[31:0]$1147
    97/201: $32\data_index[31:0]
    98/201: $32\data_o[63:0]
    99/201: $1$bitselwrite$pos$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:66$490[31:0]$1138
   100/201: $31\data_index[31:0]
   101/201: $31\data_o[63:0]
   102/201: $1$bitselwrite$pos$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:66$488[31:0]$1129
   103/201: $30\data_index[31:0]
   104/201: $30\data_o[63:0]
   105/201: $1$bitselwrite$pos$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:66$486[31:0]$1120
   106/201: $29\data_index[31:0]
   107/201: $29\data_o[63:0]
   108/201: $1$bitselwrite$pos$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:66$484[31:0]$1111
   109/201: $28\data_index[31:0]
   110/201: $28\data_o[63:0]
   111/201: $1$bitselwrite$pos$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:66$482[31:0]$1102
   112/201: $27\data_index[31:0]
   113/201: $27\data_o[63:0]
   114/201: $1$bitselwrite$pos$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:66$480[31:0]$1093
   115/201: $26\data_index[31:0]
   116/201: $26\data_o[63:0]
   117/201: $1$bitselwrite$pos$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:66$477[31:0]$1084
   118/201: $25\data_index[31:0]
   119/201: $25\data_o[63:0]
   120/201: $1$bitselwrite$pos$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:66$475[31:0]$1075
   121/201: $24\data_index[31:0]
   122/201: $24\data_o[63:0]
   123/201: $1$bitselwrite$pos$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:66$473[31:0]$1066
   124/201: $23\data_index[31:0]
   125/201: $23\data_o[63:0]
   126/201: $1$bitselwrite$pos$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:66$471[31:0]$1057
   127/201: $22\data_index[31:0]
   128/201: $22\data_o[63:0]
   129/201: $1$bitselwrite$pos$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:66$469[31:0]$1048
   130/201: $21\data_index[31:0]
   131/201: $21\data_o[63:0]
   132/201: $1$bitselwrite$pos$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:66$467[31:0]$1039
   133/201: $20\data_index[31:0]
   134/201: $20\data_o[63:0]
   135/201: $1$bitselwrite$pos$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:66$465[31:0]$1030
   136/201: $19\data_index[31:0]
   137/201: $19\data_o[63:0]
   138/201: $1$bitselwrite$pos$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:66$463[31:0]$1021
   139/201: $18\data_index[31:0]
   140/201: $18\data_o[63:0]
   141/201: $1$bitselwrite$pos$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:66$461[31:0]$1012
   142/201: $17\data_index[31:0]
   143/201: $17\data_o[63:0]
   144/201: $1$bitselwrite$pos$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:66$459[31:0]$1003
   145/201: $16\data_index[31:0]
   146/201: $16\data_o[63:0]
   147/201: $1$bitselwrite$pos$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:66$457[31:0]$994
   148/201: $15\data_index[31:0]
   149/201: $15\data_o[63:0]
   150/201: $1$bitselwrite$pos$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:66$455[31:0]$985
   151/201: $14\data_index[31:0]
   152/201: $14\data_o[63:0]
   153/201: $1$bitselwrite$pos$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:66$453[31:0]$976
   154/201: $13\data_index[31:0]
   155/201: $13\data_o[63:0]
   156/201: $1$bitselwrite$pos$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:66$451[31:0]$967
   157/201: $12\data_index[31:0]
   158/201: $12\data_o[63:0]
   159/201: $1$bitselwrite$pos$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:66$449[31:0]$958
   160/201: $11\data_index[31:0]
   161/201: $11\data_o[63:0]
   162/201: $1$bitselwrite$pos$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:66$446[31:0]$949
   163/201: $10\data_index[31:0]
   164/201: $10\data_o[63:0]
   165/201: $1$bitselwrite$pos$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:66$444[31:0]$940
   166/201: $9\data_index[31:0]
   167/201: $9\data_o[63:0]
   168/201: $1$bitselwrite$pos$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:66$442[31:0]$931
   169/201: $8\data_index[31:0]
   170/201: $8\data_o[63:0]
   171/201: $1$bitselwrite$pos$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:66$440[31:0]$922
   172/201: $7\data_index[31:0]
   173/201: $7\data_o[63:0]
   174/201: $1$bitselwrite$pos$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:66$438[31:0]$913
   175/201: $6\data_index[31:0]
   176/201: $6\data_o[63:0]
   177/201: $1$bitselwrite$pos$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:66$436[31:0]$904
   178/201: $5\data_index[31:0]
   179/201: $5\data_o[63:0]
   180/201: $1$bitselwrite$pos$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:66$434[31:0]$895
   181/201: $4\data_index[31:0]
   182/201: $4\data_o[63:0]
   183/201: $1$bitselwrite$pos$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:66$431[31:0]$886
   184/201: $3\data_index[31:0]
   185/201: $3\data_o[63:0]
   186/201: $1$bitselwrite$pos$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:66$429[31:0]$877
   187/201: $2\data_index[31:0]
   188/201: $2\data_o[63:0]
   189/201: $1$bitselwrite$pos$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:66$427[31:0]$868
   190/201: $1\data_index[31:0]
   191/201: $1\data_o[63:0]
   192/201: $1$bitselwrite$pos$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:66$424[31:0]$859
   193/201: $3\err_uncorrectable_o[0:0]
   194/201: $2\err_corrected_o[0:0]
   195/201: $2\mask[71:71]
   196/201: $2\err_uncorrectable_o[0:0]
   197/201: $1\mask[71:0] [71]
   198/201: $1\mask[71:0] [70:0]
   199/201: $1\err_corrected_o[0:0]
   200/201: $1$bitselwrite$pos$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:56$420[31:0]$844
   201/201: $1\err_uncorrectable_o[0:0]
Creating decoders for process `\gate03r_secded_baseline_encoder.$proc$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:13$78'.

4.8. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `\gate03r_secded_baseline_decoder.\data_index' from process `\gate03r_secded_baseline_decoder.$proc$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:45$556'.
No latch inferred for signal `\gate03r_secded_baseline_decoder.\position' from process `\gate03r_secded_baseline_decoder.$proc$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:45$556'.
No latch inferred for signal `\gate03r_secded_baseline_decoder.\parity_index' from process `\gate03r_secded_baseline_decoder.$proc$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:45$556'.
No latch inferred for signal `\gate03r_secded_baseline_decoder.\data_o' from process `\gate03r_secded_baseline_decoder.$proc$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:45$556'.
No latch inferred for signal `\gate03r_secded_baseline_decoder.\corrected_codeword_o' from process `\gate03r_secded_baseline_decoder.$proc$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:45$556'.
No latch inferred for signal `\gate03r_secded_baseline_decoder.\err_detected_o' from process `\gate03r_secded_baseline_decoder.$proc$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:45$556'.
No latch inferred for signal `\gate03r_secded_baseline_decoder.\err_corrected_o' from process `\gate03r_secded_baseline_decoder.$proc$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:45$556'.
No latch inferred for signal `\gate03r_secded_baseline_decoder.\err_uncorrectable_o' from process `\gate03r_secded_baseline_decoder.$proc$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:45$556'.
No latch inferred for signal `\gate03r_secded_baseline_decoder.\syndrome' from process `\gate03r_secded_baseline_decoder.$proc$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:45$556'.
No latch inferred for signal `\gate03r_secded_baseline_decoder.\overall_mismatch' from process `\gate03r_secded_baseline_decoder.$proc$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:45$556'.
No latch inferred for signal `\gate03r_secded_baseline_decoder.\mask' from process `\gate03r_secded_baseline_decoder.$proc$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:45$556'.
No latch inferred for signal `\gate03r_secded_baseline_decoder.\error_position' from process `\gate03r_secded_baseline_decoder.$proc$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:45$556'.
No latch inferred for signal `\gate03r_secded_baseline_encoder.\codeword_o' from process `\gate03r_secded_baseline_encoder.$proc$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:13$78'.
No latch inferred for signal `\gate03r_secded_baseline_encoder.\positional' from process `\gate03r_secded_baseline_encoder.$proc$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:13$78'.
No latch inferred for signal `\gate03r_secded_baseline_encoder.\parity' from process `\gate03r_secded_baseline_encoder.$proc$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:13$78'.
No latch inferred for signal `\gate03r_secded_baseline_encoder.\data_index' from process `\gate03r_secded_baseline_encoder.$proc$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:13$78'.
No latch inferred for signal `\gate03r_secded_baseline_encoder.\position' from process `\gate03r_secded_baseline_encoder.$proc$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:13$78'.
No latch inferred for signal `\gate03r_secded_baseline_encoder.\parity_index' from process `\gate03r_secded_baseline_encoder.$proc$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:13$78'.

4.9. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `\gate04_secded_comb_72_64.\enc_valid_o' using process `\gate04_secded_comb_72_64.$proc$/gate04-repo/scripts/gate04/rtl/gate04_boundaries.sv:38$1435'.
  created $dff cell `$procdff$1715' with positive edge clock.
Creating register for signal `\gate04_secded_comb_72_64.\enc_codeword_o' using process `\gate04_secded_comb_72_64.$proc$/gate04-repo/scripts/gate04/rtl/gate04_boundaries.sv:38$1435'.
  created $dff cell `$procdff$1716' with positive edge clock.
Creating register for signal `\gate04_secded_comb_72_64.\dec_valid_o' using process `\gate04_secded_comb_72_64.$proc$/gate04-repo/scripts/gate04/rtl/gate04_boundaries.sv:38$1435'.
  created $dff cell `$procdff$1717' with positive edge clock.
Creating register for signal `\gate04_secded_comb_72_64.\dec_data_o' using process `\gate04_secded_comb_72_64.$proc$/gate04-repo/scripts/gate04/rtl/gate04_boundaries.sv:38$1435'.
  created $dff cell `$procdff$1718' with positive edge clock.
Creating register for signal `\gate04_secded_comb_72_64.\dec_codeword_echo_o' using process `\gate04_secded_comb_72_64.$proc$/gate04-repo/scripts/gate04/rtl/gate04_boundaries.sv:38$1435'.
  created $dff cell `$procdff$1719' with positive edge clock.
Creating register for signal `\gate04_secded_comb_72_64.\dec_detected_o' using process `\gate04_secded_comb_72_64.$proc$/gate04-repo/scripts/gate04/rtl/gate04_boundaries.sv:38$1435'.
  created $dff cell `$procdff$1720' with positive edge clock.
Creating register for signal `\gate04_secded_comb_72_64.\dec_corrected_o' using process `\gate04_secded_comb_72_64.$proc$/gate04-repo/scripts/gate04/rtl/gate04_boundaries.sv:38$1435'.
